s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
“‘ΊRs–μϋ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
“‘ΊRs–μϋ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
“‘ΊRsv,797,1,0,1,44,0,25,15,1,3,41,1,0,1,6,19,4,1,9,515,1,13,325,24,2,5,1,0,6,57,81,196,73,23,2,0,98
‘•ª›s“³’¬‚P’–Ϊ,14,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,0,1,5,0,1,0,0,4
‘•ª›s“³’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,1
‘•ª›s“³’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,2,0,0,0,3
‘•ª›s“³’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,4,0,0,0,0,0,0,1,4,2,1,0,0,1
‘•ª›sΌ³’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‘•ª›sΌ³’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‘•ª›sΌ³’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,2,0,0,0,0,0,0,3,3,1,1,0,0,1
‘•ª›sΌ³’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s“μ’¬‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,3,0,3,0,0,0
‘•ª›s“μ’¬‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,0,0,0,2,2,1,4,0,2,0,0,2
‘•ª›s“μ’¬‚R’–Ϊ,81,0,0,0,4,0,1,3,0,0,3,0,0,1,1,0,0,0,1,55,0,1,14,1,0,0,0,0,2,27,10,19,4,0,0,0,15
‘•ª›sς’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‘•ª›sς’¬‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,0,4,1,0,0,0,0,1
‘•ª›sς’¬‚R’–Ϊ,55,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,47,0,0,22,0,0,1,1,0,1,18,4,6,5,0,0,0,1
‘•ª›s–{’¬‚P’–Ϊ,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘•ª›s–{’¬‚Q’–Ϊ,109,0,0,0,10,0,6,3,1,0,5,0,0,0,4,1,0,0,0,77,0,0,38,2,0,0,7,0,5,13,12,17,3,8,0,0,6
‘•ª›s–{’¬‚R’–Ϊ,29,0,0,0,4,0,2,2,0,0,3,0,0,0,3,0,0,0,0,16,0,2,9,0,0,0,0,0,0,2,3,6,1,0,0,0,5
‘•ª›s–{’¬‚S’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,7,0,1,0,0,0,0,1,9,6,2,0,0,0,4
‘•ª›s–{‘½‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s–{‘½‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,7,2,1,0,0,4
‘•ª›s–{‘½‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1
‘•ª›s–{‘½‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,1,0,0,0,0
‘•ª›s–{‘½‚T’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,1,1,0,0,0,0
‘•ª›s“—φƒ–E‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›s“—φƒ–E‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,3,0,5,2,0,1,0,2
‘•ª›s“—φƒ–E‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,3,2,0,0,0,1
‘•ª›s“—φƒ–E‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,6,0,0,0,0,0,0,0,2,3,1,1,0,0,1
‘•ª›s“—φƒ–E‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,0,0,0,0,0,1,1,8,1,1,0,0,0,0
‘•ª›s“—φƒ–E‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘•ª›s“Λ‘q‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0
‘•ª›s“Λ‘q‚Q’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,0,1,0,0,3
‘•ª›sΛ‘q‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,0,0,1,0,2
‘•ª›sΛ‘q‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘•ª›sΛ‘q‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,2
‘•ª›sΛ‘q‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1
‘•ª›s“ϊ‹g’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,2,0,0,2,0,0,0,0,1,2,1,0,0,0,1
‘•ª›s“ϊ‹g’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,1,0,1,0,2
‘•ª›s“ϊ‹g’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,6,3,1,0,0,2
‘•ª›s“ϊ‹g’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
‘•ª›s“ΰ“΅‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,1,1,0,0,4
‘•ª›s“ΰ“΅‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘•ª›s•xm–{‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,1,0,1,0,0,0
‘•ª›s•xm–{‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›s•xm–{‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›sV’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›s•ΐ–Ψ’¬‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
‘•ª›s•ΐ–Ψ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘•ª›s•ΐ–Ψ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
‘•ª›s–k’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
‘•ª›s–k’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›s–k’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›sυ’¬‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0
‘•ª›sυ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
‘•ª›sυ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
‘•ª›s‚–Ψ’¬‚P’–Ϊ,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›s‚–Ψ’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘•ª›sΌ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘•ª›sΌ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,2
‘•ª›sΌ’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,1,1,3,1,0,0,0,0,1
‘•ª›sΌ’¬‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,4,1,0,0,0,3
‘•ª›sΌ’¬‚T’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘•ª›sΌ—φƒ–E‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,1,0,3,1,0,0,0,0,1
‘•ª›sΌ—φƒ–E‚Q’–Ϊ,20,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,1,0,0,2,0,0,1,3,6,1,1,0,0,4
‘•ª›sΌ—φƒ–E‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,1,0,0,1
‘•ª›sΌ—φƒ–E‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘•ª›sv,712,2,1,1,31,0,15,10,5,1,21,0,0,1,9,5,4,0,2,478,0,9,241,20,2,8,10,0,13,79,96,180,54,26,3,0,97
‘—§s“‚P’–Ϊ,36,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,26,0,0,0,0,0,0,0,2,7,4,1,0,0,2
‘—§s“‚Q’–Ϊ,54,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,45,0,0,43,1,0,0,0,0,0,0,1,8,2,4,0,0,2
‘—§s“‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,6,0,0,6,0,0,0,0,0,0,0,0,5,4,1,0,0,0
‘—§s“‚S’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘—§s’†‚P’–Ϊ,54,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,47,0,0,32,2,1,0,0,0,0,9,3,4,3,0,0,0,1
‘—§s’†‚Q’–Ϊ,28,0,0,0,1,0,0,0,0,1,4,0,1,0,0,3,0,0,0,20,0,1,19,0,0,0,0,0,0,0,0,3,1,2,0,0,0
‘—§s’†‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘—§sΌ‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,16,1,0,0,0,0,0,0,1,4,2,0,0,0,2
‘—§sΌ‚Q’–Ϊ,20,0,0,0,2,0,1,0,0,1,2,0,0,0,0,2,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,8,1,0,0,0,7
‘—§sΌ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§s–k‚P’–Ϊ,25,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,5,0,0,0,2,0,2,2,7,4,0,2,0,0,2
‘—§s–k‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘—§s–k‚R’–Ϊ,29,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,8,2,0,0,0,0,0,9,0,8,3,1,0,0,4
‘—§s•xm©‘δ‚P’–Ϊ,40,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,10,0,0,0,0,0,0,9,5,12,5,0,0,0,7
‘—§s•xm©‘δ‚Q’–Ϊ,36,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,25,0,0,15,2,0,0,0,0,0,3,5,7,2,1,1,0,3
‘—§s•xm©‘δ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0,4,2,1,0,0,1
‘—§s•xm©‘δ‚S’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,12,0,0,1,0,0,0,2,4,5,2,1,0,0,2
‘—§s’J•Ϋ,70,3,3,0,6,0,1,3,0,2,2,0,0,0,0,2,0,0,0,44,0,1,19,10,0,1,0,1,0,10,2,15,3,1,1,0,10
‘—§s’J•Ϋ‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‘—§s’J•Ϋ‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sΒ–φ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sΒ–φ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,1,0,0,0,0,0,1,1,0,0,0,0
‘—§sΒ–φ‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,0,0
‘—§sΒ–φ‚R’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,1
‘—§sΞ“c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘—§sς‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0
‘—§sς‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘—§sς‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘—§sς‚T’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘—§s–ξμ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘—§sv,531,4,3,1,28,0,11,12,1,4,17,0,2,0,2,11,2,0,0,376,0,7,252,23,2,3,2,1,2,45,39,106,38,18,2,0,48
•¶s–{’¬,33,0,0,0,2,0,1,1,0,0,4,0,0,0,3,0,0,0,1,15,1,0,8,0,0,0,1,0,0,3,2,12,4,1,2,0,5
•¶su–Ξ,18,0,0,0,2,0,0,1,1,0,3,0,0,0,2,1,0,0,0,11,0,0,3,2,0,3,0,1,0,0,2,2,1,0,1,0,0
•¶s‹•l,24,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,1,0,0,0,1,0,3,1,8,2,1,1,0,4
•¶s•‘ –μ‘δ‚P’–Ϊ,27,0,0,0,1,0,1,0,0,0,4,0,0,0,0,1,2,0,1,20,0,1,11,3,0,0,0,0,0,0,5,2,0,0,0,0,2
•¶s•‘ –μ‘δ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2
•¶s‘ε•¶,107,1,0,1,9,0,4,5,0,0,18,0,0,0,3,6,7,0,2,47,1,1,22,10,0,1,0,0,0,4,8,32,5,8,1,0,18
•¶s‘εFμ,101,1,0,1,8,0,2,6,0,0,9,0,0,0,3,6,0,0,0,55,0,3,32,5,1,0,0,0,0,2,12,28,3,3,2,0,20
•¶s–k“c‰€‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0
•¶s–k“c‰€‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,2,0,0,0,0,0,2,1,2,0,0,0,0,2
•¶s“μ“c‰€‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,2,1,0,0,0,1
•¶s“μ“c‰€‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,3,0,1,1,0,1
•¶s“μ“c‰€‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,3
•¶s‰Α”ό•½‚P’–Ϊ,21,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,5,2,0,0,0,0,0,1,5,5,2,1,0,0,2
•¶s‰Α”ό•½‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,1,1,0,0,0,0,1,0,1,1,2,0,0,0,0,2
•¶s‰Α”ό•½‚R’–Ϊ,20,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,12,0,1,6,1,0,0,0,0,0,2,2,5,0,0,1,0,4
•¶s‰Α”ό•½‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,4,1,0,0,0,0,0,0,1,4,1,0,0,0,3
•¶s“’¬,47,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,40,0,0,6,0,0,0,0,0,1,28,5,5,1,3,1,0,0
•¶sv,462,3,1,2,30,0,12,17,1,0,45,0,0,0,12,19,10,0,4,266,2,11,115,30,1,4,1,3,1,50,48,118,21,18,10,0,69
]sβΛ–k‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
]sβΛ–k‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,4,4,0,0,0,0
]sβΛ–k‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
]sβΛ–k‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
]sβΛ“μ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]sβΛ“μ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,5,0,0,5,0,0,0,0,0,0,0,0,3,1,0,0,0,2
]sβΛ“μ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
]sβΛ“μ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]s“–μμ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,5,4,0,0,0,1
]s“–μμ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,1,0,2,0,4,0,0,0,0,4
]s“–μμ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,8,4,1,0,0,3
]s“–μμ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
]sΌ–μμ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0
]sΌ–μμ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
]sΌ–μμ‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,3,0,0,0,0,2,0,0,1,5,0,0,4,0,0,0,0,0,0,0,1,2,2,0,0,0,0
]saς–{’¬‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,14,0,0,10,2,0,0,0,0,0,0,2,5,2,1,0,0,2
]saς–{’¬‚Q’–Ϊ,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
]saς–{’¬‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,4,2,0,1,0,0,0,2,1,3,2,0,0,0,1
]saς–{’¬‚S’–Ϊ,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,6,3,0,0,0,0,0,25,2,8,3,1,0,0,4
]s’†aς‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,3,0,1,0,0,2
